oof_mean,oof_std,y
203621.33877955456,1533.7456758749072,208500
168852.3774976423,3091.3452529528345,181500
217115.4407542941,3933.224542134404,223500
168126.6256021797,2512.928554285341,140000
306971.44330743316,5105.852737438851,250000
156813.45136972013,1708.0405692400877,143000
287125.18049630785,5922.820005137267,307000
225338.27724729103,7020.806768100086,200000
139151.04386794704,3369.8390945659257,129900
122518.7369268285,3679.2482242983365,118000
124983.86131329532,3095.052378523037,129500
382414.8920286568,8768.80187113629,345000
131069.95030101402,1578.7168255726538,144000
221369.13349363467,3626.300012331339,279500
151386.54487741366,1888.1059796244426,157000
127464.43444284526,2506.8747234080406,132000
149842.92125337172,2191.5822149955466,149000
104633.88249469791,1683.2679837432443,90000
152996.26270441193,2820.8316356126406,159000
119215.24037811758,3971.300136416644,139000
320452.4389242375,9152.994245441503,325300
127559.25949340356,1521.7468046487131,139400
250165.4145380185,5045.302184190983,230000
145443.76678885944,1751.0646871698686,129900
146588.90780026905,3445.1686025447966,154000
242378.11453839982,4399.356666772262,256300
133790.24318751556,1880.486101746827,134800
298250.6619353651,3025.951607538307,306000
191560.93767263048,5478.502456986137,207500
67749.90050462322,1846.8828645117806,68500
90248.21234898774,1710.641469594519,40000
141651.95392665992,1544.5188874287664,149350
192044.8897677018,3292.7962503032722,179900
175950.77593275803,3681.519725776077,165500
289684.3388601175,3065.2864239601054,277500
306281.69062573963,8024.800294516304,309000
153767.69508892167,2691.1549526058934,145000
158766.92269572962,1842.3348656187343,153000
130342.27773022068,4291.187687982444,109000
89643.51990211204,3467.9389016345813,82000
146324.57781548233,2676.508585137861,160000
174085.5423017336,3270.2131111343874,170000
147836.82778164893,2706.2001446602612,144000
139497.47101785,2774.358043886659,130250
130695.90594068584,2009.8712525935878,141000
288385.1593233586,4805.655883571471,319900
270966.3506485856,9274.842985853807,239686
228341.2768834055,5175.5185163896485,249700
103444.12963873577,2342.711959104632,113000
126345.06867517007,1721.9679038596216,127000
166743.53585541048,3414.0694778875513,177000
112120.59490538621,1405.207891219619,114500
106300.23310902868,2918.8645238279237,110000
314943.0660888539,11761.74110669056,385000
123384.79393792439,1106.7217781925349,130000
159336.2867775064,2869.250382891317,180500
200592.5900588668,6282.225592375808,172500
196797.5962849916,2647.7103211932204,196500
332470.4655234847,11638.61458199475,438780
120882.58031376172,1615.016508020106,124900
163244.69528331357,3407.3403021904837,158000
94848.94447963845,1865.163079152139,101000
205688.35844656406,1934.5294774295007,202500
144889.68523213486,4312.083077401783,140000
229039.28572467316,3098.5279099411923,219500
293102.15889115306,4836.4944904997865,317000
240608.65122977452,6019.009527589269,180000
217742.19424303877,3157.7595997584076,226000
84117.21417483452,2527.423454082842,80000
201260.958493653,5807.071719600264,225000
251148.57733888482,7793.175651559018,244000
126071.61786594188,1389.9500871221426,129500
193829.41270842004,2441.0554787803258,185000
140436.680125567,2462.2796775403413,144900
109058.3657900996,5265.414576263235,107400
107066.7817924791,2799.1383547374926,91000
112043.9367373923,1329.0643264020048,135750
111792.03126194522,1866.149101536381,127000
125160.72700103563,2566.692533767571,136500
111459.04679583771,1841.0679116927959,110000
201558.83525010664,4694.225583539806,193500
161114.95099083593,1697.9764629392919,153500
240725.99830634106,4529.614489820264,245000
119441.08461397052,1870.6280788203746,126500
163494.68109586966,3167.9989878450797,168500
276383.6150906027,5778.623395703417,260000
174156.5006889196,3193.8363451221426,174000
152116.06916255862,4730.926819902816,164500
86330.68879700983,2306.306704275322,85000
130777.61546386643,1602.3819357195823,123600
95057.9911461246,2029.983228070071,109900
113403.26040603941,2899.3356700359222,98600
135797.0458626017,4542.544725412616,163500
179336.5218764747,3988.28837895742,133900
192652.28299570276,2575.46946655595,204750
177028.0190771006,3595.468007173514,185000
227251.37869598303,3991.239100540277,214000
127944.48154640234,1656.7960543894283,94750
81201.13981909146,1855.5262239358456,83000
109537.32845561749,4367.273252866483,128950
214318.90547198593,5660.240793600019,205000
174279.05713867044,2799.360933601869,178000
116141.10704489388,2082.488113599066,118964
189989.346415337,2756.6879088257265,198900
147964.57887648916,3626.707239788834,169500
240223.2271452752,5285.226704901935,250000
94798.73354104582,2156.152627923642,100000
95885.41294824242,761.4456544798584,115000
108521.61350811734,1738.2984660432169,115000
205409.624404549,2054.055037625837,190000
139325.93952939453,2098.09132857584,136900
166178.7397641832,3772.3327151344943,180000
346539.19952302665,5230.1919188842885,383970
195261.84168051943,7338.210616673911,217000
204082.26835539195,3962.6649244228797,259500
152335.94646676627,4083.1279600916932,176000
129657.15981619012,1209.9006009697748,139000
139025.23461276066,1323.9518881245533,155000
291071.4099769871,6965.8268071551065,320000
172867.07886722856,3066.488180544124,163990
157507.80136166138,4690.852624954505,180000
93350.17796124402,1688.4087459763027,100000
133081.48297327838,2435.3008646690664,136000
161191.61496937874,1665.446334695348,153900
165277.6736336916,4310.096000671015,181000
